1,Antonio Brown,PIT,8,1,2,1.0679611650485,0.25167925042361,1,
2,Odell Beckham Jr.,NYG,8,1,4,2.3495145631068,0.6341225550605,2,
3,Julio Jones,ATL,11,1,4,2.6504854368932,0.55228981177972,3,
4,A.J. Green,CIN,9,2,8,4.7184466019417,0.9894342379493,5,
5,DeAndre Hopkins,HOU,9,3,12,5.1067961165049,1.4204649953771,4,
6,Allen Robinson,JAC,5,4,14,6.5339805825243,1.5876680951022,7,
7,Dez Bryant,DAL,7,4,18,8.0388349514563,2.9425645313744,6,
8,Mike Evans,TB,6,4,18,9.7572815533981,2.3789775866159,10,
9,Brandon Marshall,NYJ,11,4,21,9.8252427184466,2.9310099139793,8,
10,Jordy Nelson,GB,4,6,18,10.660194174757,2.7783958424677,9,
11,Alshon Jeffery,CHI,9,6,19,11.135922330097,2.5771533316701,12,
12,Keenan Allen,SD,11,5,19,11.174757281553,2.9541058623452,11,
13,Brandin Cooks,NO,5,6,22,13.728155339806,3.0439951225267,14,
14,Amari Cooper,OAK,10,6,23,13.95145631068,3.0541349998986,13,
15,Sammy Watkins,BUF,10,6,26,14.456310679612,3.1400225681866,15,
16,T.Y. Hilton,IND,10,7,27,14.834951456311,3.2203753245007,17,
17,Demaryius Thomas,DEN,11,8,27,16.78640776699,3.3345804686178,16,
18,Randall Cobb,GB,4,10,28,18.485436893204,2.7478644052622,19,
19,Jeremy Maclin,KC,5,14,29,20.233009708738,2.6225455783619,24,
20,Eric Decker,NYJ,11,15,32,21.699029126214,3.143292910236,23,
21,Jarvis Landry,MIA,8,9,33,22.135922330097,4.2905372141726,20,
22,Julian Edelman,NE,9,14,36,23.427184466019,4.2554407019619,18,
23,Doug Baldwin,SEA,5,18,32,23.864077669903,3.4726351698809,22,
24,Donte Moncrief,IND,10,15,39,24.184466019417,4.5618672144041,26,
25,Golden Tate,DET,10,14,46,24.718446601942,5.0883790611991,25,
26,Michael Floyd,ARI,9,15,43,25.815533980583,4.4845962310604,27,
27,Kelvin Benjamin,CAR,7,17,39,26.291262135922,5.1664170754309,21,
28,Larry Fitzgerald,ARI,9,19,40,29.601941747573,4.0153583931865,28,
29,Jordan Matthews,PHI,4,12,44,29.776699029126,4.6445124501618,30,
30,John Brown,ARI,9,16,49,31.155339805825,4.2168346881808,32,
31,Emmanuel Sanders,DEN,11,20,50,31.233009708738,4.5179338079602,29,
32,Marvin Jones,DET,10,21,43,32.223300970874,5.1969596018818,36,
33,Allen Hurns,JAC,5,19,60,34.038834951456,5.7435862584871,31,
34,Tyler Lockett,SEA,5,15,51,34.174757281553,5.0346897291932,34,
35,DeSean Jackson,WAS,9,18,50,34.223300970874,5.0645005481904,33,
36,Michael Crabtree,OAK,10,28,47,35.640776699029,4.1121519392522,35,
37,Devante Parker,MIA,8,21,64,38.019417475728,8.2650046928775,38,
38,Josh Gordon,CLE,13,11,81,38.08,9.5369596832534,37,
39,Kevin White,CHI,9,26,63,41.388349514563,6.3049264290631,40,
40,Sterling Shepard,NYG,8,24,70,41.247524752475,6.5738846369315,39,
41,Willie Snead,NO,5,32,74,43.446601941748,5.5436978219036,44,
42,Corey Coleman,CLE,13,27,64,43.71568627451,6.0720792235984,46,
43,Stefon Diggs,MIN,6,32,66,44.407766990291,5.4797719696088,41,
44,Torrey Smith,SF,8,31,72,45.834951456311,9.0662042746179,43,
45,Tavon Austin,LA,8,27,82,46.223300970874,7.4376789871062,42,
46,Vincent Jackson,TB,6,32,62,46.126213592233,5.8070589980476,48,
47,Travis Benjamin,SD,11,26,113,47.815533980583,9.0925634532709,47,
48,Kamar Aiken,BAL,8,32,159,51.382352941176,13.918561536595,50,
49,Devin Funchess,CAR,7,34,161,50.864077669903,12.876597681011,49,
50,Markus Wheaton,PIT,8,38,70,50.145631067961,6.2339623625488,45,
51,Steve Smith,BAL,8,31,93,53.754901960784,9.7079270969554,52,
52,Michael Thomas,NO,5,37,261,55.060606060606,22.184177718519,51,
53,Mohamed Sanu,ATL,11,38,76,54.68932038835,7.7535198724137,56,
54,Phillip Dorsett,IND,10,43,239,55.78640776699,18.988320623625,62,
55,Rishard Matthews,TEN,13,36,104,55.666666666667,9.4676482632364,69,
56,Laquon Treadwell,MIN,6,38,271,62.441176470588,24.011261054752,53,
57,Mike Wallace,BAL,8,36,85,57.990196078431,8.631332682913,71,
58,Tajae Sharpe,TEN,13,39,292,61.619565217391,26.508752611701,58,
59,Tyler Boyd,CIN,9,37,310,61.887755102041,26.480213118424,63,
60,Dorial Green-Beckham,PHI,4,40,232,66.864583333333,21.157947576732,54,
61,Will Fuller,HOU,9,42,90,62.814432989691,10.337929259747,59,
62,Sammie Coates,PIT,8,41,243,65.080808080808,20.216343407282,68,
63,Pierre Garcon,WAS,9,45,90,62.285714285714,7.8714156079748,72,
64,Chris Hogan,NE,9,40,202,65.855670103093,17.147624457952,70,
65,Terrance Williams,DAL,7,48,81,63.15,7.1657169913415,66,
66,Kendall Wright,TEN,13,42,94,66.645161290323,10.458977890902,78,
67,Anquan Boldin,DET,10,38,94,65.945054945055,9.2811550026812,73,
68,Kenny Stills,MIA,8,43,100,70.907894736842,14.944791058372,79,
69,Josh Doctson,WAS,9,44,295,69.305263157895,24.814288619011,57,
70,Bruce Ellington,SF,8,41,107,66.425925925926,13.103013297558,76,
71,Ted Ginn,CAR,7,50,92,67.177083333333,7.9477391854365,55,
72,Breshad Perriman,BAL,8,46,180,71.715909090909,14.960515353025,83,
73,Nelson Agholor,PHI,4,45,174,72.591397849462,13.927026837794,74,
74,Brandon LaFell,CIN,9,49,101,73.761904761905,10.403317977612,81,
75,Davante Adams,GB,4,40,102,74.483146067416,9.5106236985787,65,
76,Mike Thomas,LA,8,44,133,93.4,24.696963376091,,
77,Eli Rogers,PIT,8,46,242,78.696428571429,25.04490227775,84,
78,Charles Johnson,MIN,6,51,119,82.637931034483,13.237483712161,92,
79,Andre Johnson,TEN,13,38,210,95.636363636364,25.03309104731,82,
80,Robert Woods,BUF,10,55,104,73.144736842105,9.6704976568297,94,
81,Malcolm Mitchell,NE,9,40,255,89.869565217391,29.045398270303,98,
82,Kenny Britt,LA,8,53,100,74.866666666667,9.2654675483156,80,
83,James Jones,FA,,46,140,92.095238095238,21.469590370047,67,
84,Victor Cruz,NYG,8,47,113,83.805555555556,12.883709447818,60,
85,Terrelle Pryor,CLE,13,55,282,76.772727272727,27.791319472392,64,
86,Jermaine Kearse,SEA,5,57,122,77.960526315789,11.686069968212,75,
87,Rueben Randle,FA,,57,154,84.192307692308,20.532374494122,93,
88,Jamison Crowder,WAS,9,57,172,78.541666666667,14.841699419765,100,
89,Brian Quick,LA,8,56,125,91.301886792453,12.08708168293,121,
90,Danny Amendola,NE,9,56,102,83.393939393939,9.2717864446457,61,
91,Seth Roberts,OAK,10,57,214,82.75,19.228884523029,95,
92,Jaelen Strong,HOU,9,57,235,79.772151898734,20.631148484134,90,
93,Eddie Royal,CHI,9,57,108,87.639344262295,10.225382732643,101,
94,Jeff Janis,GB,4,58,132,87.53125,14.410248902691,91,
95,Darrius Heyward-Bey,PIT,8,59,129,86.098039215686,13.916071822855,96,
96,Brandon Coleman,NO,5,59,132,91.530612244898,12.13209950506,105,
97,TJ Jones,DET,10,60,152,105.35714285714,17.692238584262,122,
98,Justin Hardy,ATL,11,60,146,88.232142857143,12.7335202621,,
99,Pharoh Cooper,LA,8,61,283,92.68,29.300129692546,88,
100,Tyrell Williams,SD,11,61,218,88.5,24.132038106175,,
101,Dontrelle Inman,SD,11,62,136,100.2,17.6,109,
102,Braxton Miller,HOU,9,63,118,86.744680851064,12.203013379344,89,
103,Chris Conley,KC,5,64,225,84.962264150943,22.987250169286,129,
104,Marqise Lee,JAC,5,64,113,92.212121212121,13.622080061335,86,
105,Ty Montgomery,GB,4,65,167,100.23684210526,18.23015750506,99,
106,Nate Washington,FA,,65,154,94.5,19.681844425765,103,
107,Cecil Shorts,HOU,9,65,117,97.615384615385,11.894009232437,108,
108,Marquess Wilson,CHI,9,66,143,107.46153846154,18.147326078158,124,
109,DeAndre Smelter,SF,8,67,191,100.225,20.058025201899,119,
110,Quinton Patton,SF,8,67,112,88,11.45643923739,85,
111,Leonte Carroo,MIA,8,69,266,95.878048780488,28.707265267168,132,
112,Cole Beasley,DAL,7,69,111,88.517857142857,8.2310194461226,77,
113,Taylor Gabriel,CLE,13,70,153,125.5,29.629658564801,,
114,Josh Huff,PHI,4,71,141,110.45454545455,17.004617749111,,
115,J.J. Nelson,ARI,9,72,177,91.789473684211,16.676737492903,106,
116,Devin Smith,NYJ,11,73,221,105.71428571429,27.175168737625,,
117,Jerome Simpson,FA,,73,135,112.6,22.401785643113,,
118,Quincy Enunwa,NYJ,11,73,135,95.083333333333,17.974325825713,,
119,Roddy White,FA,,73,126,97.333333333333,18.758701684522,112,
120,Marques Colston,FA,,73,125,89.428571428571,17.839419776416,,
121,Rashad Greene,JAC,5,74,231,104.35,31.029461806483,126,
122,Albert Wilson,KC,5,74,138,94.347826086957,9.7539677351553,118,
123,Rod Streater,KC,5,75,150,123,28.407745422684,,
124,Dwayne Harris,NYG,8,76,204,114.44444444444,35.087544833874,110,
125,Adam Humphries,TB,6,76,145,101.28571428571,15.867435527018,134,
126,Jared Abbrederis,GB,4,76,142,99.136363636364,18.141603253159,87,
127,Harry Douglas,TEN,13,76,134,110.33333333333,17.172329163188,139,
128,Cody Latimer,DEN,11,76,118,98.5,11.543396380615,138,
129,Philly Brown,CAR,7,77,133,99.516129032258,10.22921485885,111,
130,Andrew Hawkins,CLE,13,77,127,102.09523809524,14.556637373033,131,
131,Jarius Wright,MIN,6,77,122,96.6,14.127042625169,123,
132,Rashard Higgins,CLE,13,78,281,110.85714285714,42.378437592591,,
133,Jaron Brown,ARI,9,81,129,106.08333333333,14.215357501269,,
134,Marquise Goodwin,BUF,10,83,146,105.42857142857,19.934586905728,,
135,Dwayne Bowe,FA,,84,128,106,22,,
136,Jeremy Kerley,SF,8,85,142,111.625,19.785964090739,,
137,Justin Hunter,TEN,13,85,142,116.4,24.228908353452,,
138,Kenny Bell,TB,6,86,141,113.30769230769,18.112403805062,,
139,Bennie Fowler,DEN,11,87,290,118.33333333333,52.521953082074,,
140,Chris Givens,FA,,87,152,116.66666666667,23.928133139791,,
141,Cordarrelle Patterson,MIN,6,87,139,105.26666666667,14.73076900761,104,
142,Daniel Braverman,CHI,9,89,333,151.4,91.914307917756,,
143,DeAndrew White,SF,8,89,193,127.66666666667,46.456670373825,,
144,Devin Hester,FA,,89,147,114.66666666667,24.143091949642,120,
145,Paul Richardson,SEA,5,89,127,104.18181818182,12.415665923767,116,
146,Brian Hartline,FA,,89,120,102.28571428571,11.900951771233,130,
147,Kolby Listenbee,BUF,10,90,335,178,111.28641726045,,
148,Andre Holmes,OAK,10,90,128,110.75,11.098986440212,,
149,Ryan Grant,WAS,9,91,130,109.25,17.44097187659,,
150,Brice Butler,DAL,7,92,127,105.42857142857,11.362307900085,127,
151,Chris Moore,BAL,8,92,126,108.28571428571,12.429392419518,,
152,Leonard Hankerson,FA,,92,119,109,12.083045973595,136,
153,Byron Marshall,PHI,4,95,329,212,117,,
154,Demarcus Robinson,KC,5,96,258,155,62.661790590439,,
155,Charone Peake,NYJ,11,97,251,163,64.766246353071,,
156,Aaron Dobson,NE,9,97,116,106.5,9.5,,
157,Griff Whalen,MIA,8,98,124,111,13,,
158,Louis Murphy,TB,6,100,144,121.2,17.904189453868,,
159,Devin Street,DAL,7,101,150,126.5,18.364367672207,,
160,Paul Turner,PHI,4,102,328,182.66666666667,102.97356726634,,
161,Moritz Boehringer,MIN,6,102,272,187,85,,
162,Keshawn Martin,NE,9,102,129,113.66666666667,9.1772665986241,115,
163,Tyreek Hill,KC,5,103,257,145.75,64.324859113721,117,
164,Brittan Golden,ARI,9,106,153,126,19.815818596936,,
165,Jordan Norwood,DEN,11,107,207,134.875,31.370517608098,,
166,Ricardo Louis,CLE,13,108,280,175.66666666667,74.852447447554,,
167,Stephen Hill,FA,,110,201,152,32.365104665365,,
168,Michael Campanaro,BAL,8,111,124,119,5.7154760664941,,
169,Dezmin Lewis,BUF,10,112,228,149.25,46.804780738724,,
170,Quan Bray,IND,10,114,237,149.75,51.03124043172,,
171,Kenbrell Thompkins,NYJ,11,114,148,135,14.988884770611,,
172,Roger Lewis,NYG,8,115,245,180,65,,
173,Corey Fuller,DET,10,119,156,140.5,13.425721582098,,
174,Greg Salas,BUF,10,120,334,165,76.336972256786,,
175,Aaron Burbridge,SF,8,120,314,193.66666666667,85.799507898097,128,
176,Jordan Payton,CLE,13,122,137,129.5,7.5,,
177,Bradley Marquez,LA,8,123,195,159,36,,
178,Geremy Davis,NYG,8,123,170,146.5,23.5,,
179,Myles White,FA,,123,130,126.5,3.5,,
180,De'Anthony Thomas,KC,5,126,128,127,1,102,
181,Lucky Whitehead,DAL,7,131,169,146,16.512621435334,140,
182,Arrelious Benn,JAC,5,132,203,167.5,35.5,,
183,Nick Williams,ATL,11,137,215,176,39,,
184,James Wright,CIN,9,137,211,166.33333333333,32.097074979229,,
185,Josh Bellamy,CHI,9,139,158,148.5,9.5,,
186,Adam Thielen,MIN,6,139,143,141,2,113,
187,Mario Alford,FA,,140,187,163.5,23.5,,
188,Donteea Dye,FA,,143,146,144.5,1.5,,
189,Brenton Bersin,CAR,7,144,331,237.5,93.5,,
190,Jake Kumerow,CIN,9,144,185,164.5,20.5,,
191,Marc Mariani,CHI,9,145,208,168,28.390139133157,135,
192,Trevor Davis,GB,4,145,155,150,5,,
193,Eric Weems,ATL,11,147,213,180,33,,
194,Devin Lucien,NE,9,149,256,202.5,53.5,,
195,Keith Mumphery,HOU,9,149,234,191.5,42.5,,
