1,David Johnson ARI ,RB1,8,1,3,1.3,0.5,1.0,0.0
202,Mike Williams LAC ,WR73,9,121,278,199.8,45.0,196.0,-6.0
203,Devontae Booker DEN ,RB66,5,106,266,198.8,36.5,199.0,-4.0
204,Brian Hoyer SF ,QB26,11,120,257,193.6,27.6,260.0,+56.0
205,Evan Engram NYG ,TE25,8,143,241,192.3,24.2,166.0,-39.0
206,Robert Turbin IND ,RB67,11,120,291,198.8,39.2,204.0,-2.0
207,Malcolm Mitchell NE ,WR74,9,102,269,196.2,35.4,193.0,-14.0
208,Jacksonville Jaguars ,DST11,8,132,246,194.6,22.4,202.0,-6.0
209,Adam Vinatieri IND ,K6,11,150,282,194.5,21.0,179.0,-30.0
210,Tim Hightower SF ,RB68,11,129,264,204.8,38.6,294.0,+84.0
211,Jerick McKinnon MIN ,RB69,9,128,267,199.5,31.1,306.0,+95.0
212,Nelson Agholor PHI ,WR75,10,121,337,204.1,52.7,216.0,+4.0
213,Cooper Kupp LAR ,WR76,8,132,268,204.6,37.3,183.0,-30.0
214,T.J. Yeldon JAC ,RB70,8,131,274,202.7,28.8,188.0,-26.0
215,Dwayne Allen NE ,TE26,9,124,268,202.7,33.8,200.0,-15.0
216,Charles Clay BUF ,TE27,6,144,267,204.2,28.5,293.0,+77.0
217,Baltimore Ravens ,DST12,10,147,241,196.6,16.2,218.0,+1.0
218,James Conner PIT ,RB71,9,128,265,211.7,36.5,189.0,-29.0
219,Jesse James PIT ,TE28,9,112,267,206.6,28.4,234.0,+15.0
220,Kenny Golladay DET ,WR77,7,135,271,212.8,38.4,221.0,+1.0
221,Austin Seferian-Jenkins NYJ ,TE29,11,129,269,206.3,33.8,255.0,+34.0
222,Torrey Smith PHI ,WR78,10,116,270,213.3,32.0,296.0,+74.0
223,Curtis Samuel CAR ,WR79,11,134,277,214.7,31.5,209.0,-14.0
224,Ryan Mathews PHI ,RB72,10,129,266,202.5,32.6,191.0,-33.0
225,Cincinnati Bengals ,DST13,6,148,252,207.8,24.4,237.0,+12.0
226,Deshaun Watson HOU ,QB27,7,132,271,209.0,30.1,178.0,-48.0
227,Wendell Smallwood PHI ,RB73,10,146,264,216.3,34.9,211.0,-16.0
228,Steven Hauschka BUF ,K7,6,160,286,208.6,26.7,161.0,-67.0
229,Pittsburgh Steelers ,DST14,9,165,282,204.2,19.5,182.0,-47.0
230,Chris Ivory JAC ,RB74,8,135,270,215.0,32.4,243.0,+13.0
231,Philadelphia Eagles ,DST15,10,145,262,208.5,23.5,201.0,-30.0
232,Chris Conley KC ,WR80,10,143,269,210.4,28.0,253.0,+21.0
233,Chris Hogan NE ,WR81,9,147,290,221.6,30.8,238.0,+5.0
234,Ladarius Green FA ,TE30,,110,285,204.0,53.8,272.0,+38.0
235,Cairo Santos KC ,K8,10,157,290,209.0,21.6,159.0,-76.0
236,Tyler Boyd CIN ,WR82,6,156,289,220.1,30.7,264.0,+28.0
237,Matt Prater DET ,K9,7,155,288,209.7,24.2,230.0,-7.0
238,Eli Rogers PIT ,WR83,9,136,288,223.4,33.1,325.0,+87.0
239,Paul Richardson SEA ,WR84,6,147,296,224.5,33.4,276.0,+37.0
240,Mike Glennon CHI ,QB28,9,146,278,219.2,28.4,336.0,+96.0
241,Dustin Hopkins WAS ,K10,5,156,294,216.5,31.3,224.0,-17.0
242,Trevor Siemian DEN ,QB29,5,134,303,221.3,32.0,280.0,+38.0
243,Laquon Treadwell MIN ,WR85,9,158,271,222.3,32.0,245.0,+2.0
244,Terrance Williams DAL ,WR86,6,147,281,228.1,35.8,270.0,+26.0
245,Jared Goff LAR ,QB30,8,140,260,224.1,28.4,311.0,+66.0
246,Wayne Gallman NYG ,RB75,8,153,291,228.9,36.4,,
247,Jeremy McNichols TB ,RB76,11,145,282,227.7,33.6,233.0,-14.0
248,Oakland Raiders ,DST16,10,173,265,213.4,21.3,207.0,-41.0
249,Brandon LaFell CIN ,WR87,6,160,282,226.7,30.4,223.0,-26.0
250,ArDarius Stewart NYJ ,WR88,11,163,305,224.6,33.0,,
251,Braxton Miller HOU ,WR89,7,140,325,232.6,45.8,277.0,+26.0
252,Michael Floyd MIN ,WR90,9,150,281,232.9,35.2,305.0,+53.0
253,Chandler Catanzaro NYJ ,K11,11,167,302,213.7,38.6,167.0,-86.0
254,Alfred Morris DAL ,RB77,6,144,355,235.6,54.6,299.0,+45.0
255,Zach Zenner DET ,RB78,7,149,260,228.1,29.2,214.0,-41.0
256,Jeremy Langford CHI ,RB79,9,162,309,237.5,32.4,256.0,0.0
257,Vance McDonald SF ,TE31,11,169,282,227.2,30.0,197.0,-60.0
258,Will Lutz NO ,K12,5,156,291,223.7,25.2,184.0,-74.0
259,Travis Benjamin LAC ,WR91,9,154,296,234.1,33.9,324.0,+65.0
260,New York Jets ,DST17,11,169,313,221.0,40.0,326.0,+66.0
261,Los Angeles Chargers ,DST18,9,153,287,225.0,25.6,257.0,-4.0
262,Brandon McManus DEN ,K13,5,178,289,217.9,22.7,194.0,-68.0
263,Benjamin Watson BAL ,TE32,10,163,280,219.3,30.4,,
264,Green Bay Packers ,DST19,8,177,284,218.5,20.9,205.0,-59.0
265,Sebastian Janikowski OAK ,K14,10,169,287,217.1,19.3,190.0,-75.0
266,Chris Boswell PIT ,K15,9,158,293,230.7,24.7,172.0,-94.0
267,Caleb Sturgis PHI ,K16,10,158,297,226.4,32.2,252.0,-15.0
268,Josh Gordon CLE ,WR92,9,160,335,236.4,44.4,215.0,-53.0
269,Tom Savage HOU ,QB31,7,135,324,244.5,42.2,327.0,+58.0
270,Tampa Bay Buccaneers ,DST20,11,152,271,229.9,26.0,242.0,-28.0
271,Kendall Wright CHI ,WR93,9,154,268,229.3,24.4,,
272,Tyler Higbee LAR ,TE33,8,166,297,234.7,29.2,,
273,De'Angelo Henderson DEN ,RB80,5,157,242,198.6,35.1,,
274,Elijah Hood OAK ,RB81,10,126,329,235.9,48.9,,
275,Atlanta Falcons ,DST21,5,178,258,230.0,24.3,185.0,-90.0
276,Kyle Juszczyk SF ,RB82,11,166,295,231.6,45.6,,
277,Colin Kaepernick FA ,QB32,,154,373,257.5,65.9,318.0,+41.0
278,Dion Sims CHI ,TE34,9,167,301,240.6,41.2,,
279,Aaron Jones GB ,RB83,8,167,278,232.8,28.9,239.0,-40.0
280,Tennessee Titans ,DST22,8,172,287,244.5,40.1,268.0,-12.0
281,DeAngelo Williams FA ,RB84,,171,354,244.5,50.6,250.0,-31.0
282,Josh McCown NYJ ,QB33,11,158,282,238.8,24.8,,
283,Robert Griffin FA ,QB34,,175,317,237.6,54.2,,
284,Charone Peake NYJ ,WR94,11,174,267,221.3,31.5,,
285,JuJu Smith-Schuster PIT ,WR95,9,163,294,241.4,29.5,267.0,-18.0
286,Matt Jones WAS ,RB85,5,174,360,251.6,46.1,304.0,+18.0
287,Wendall Williams HOU ,WR96,7,156,264,210.0,54.0,,
288,DeShone Kizer CLE ,QB35,9,159,356,245.6,38.4,,
289,Jermaine Gresham ARI ,TE35,8,171,274,234.3,25.2,,
290,Paxton Lynch DEN ,QB36,5,161,343,254.5,54.0,317.0,+27.0
291,Buffalo Bills ,DST23,6,179,286,231.2,26.0,251.0,-40.0
292,Seth Roberts OAK ,WR97,10,173,331,248.6,35.1,338.0,+46.0
293,Kenyan Drake MIA ,RB86,11,186,323,241.1,34.5,212.0,-81.0
294,Javorius Allen BAL ,RB87,10,165,370,261.9,49.8,,
295,Josh Reynolds LAR ,WR98,8,165,273,238.9,34.4,,
296,Mitch Trubisky CHI ,QB37,9,166,339,255.0,51.0,300.0,+4.0
297,Erik Swoope IND ,TE36,11,171,308,237.1,30.3,289.0,-8.0
298,Chris Johnson ARI ,RB88,8,173,373,256.9,63.4,342.0,+44.0
299,Graham Gano CAR ,K17,11,185,292,227.4,22.7,169.0,-130.0
300,Aldrick Robinson SF ,WR99,11,171,270,249.2,30.1,,
301,Gerald Everett LAR ,TE37,8,173,255,223.0,25.7,,
302,Jimmy Garoppolo NE ,QB38,9,175,294,243.5,32.8,,
303,Cody Kessler CLE ,QB39,9,178,300,241.8,24.4,315.0,+12.0
304,Taywan Taylor TEN ,WR100,8,177,347,266.2,38.1,,
305,Marquise Goodwin SF ,WR101,11,186,329,244.1,42.1,322.0,+17.0
306,Andre Ellington ARI ,RB89,8,189,302,250.6,32.6,,
307,Branden Oliver LAC ,RB90,9,180,276,245.0,26.4,,
308,Nick Folk TB ,K18,11,181,364,272.5,91.5,,
309,Dwayne Washington DET ,RB91,7,182,358,253.3,38.4,,
310,Jeremy Kerley SF ,WR102,11,189,292,242.7,27.9,335.0,+25.0
311,Tajae Sharpe TEN ,WR103,8,190,292,242.3,27.4,273.0,-38.0
312,Rashad Jennings FA ,RB92,,192,374,255.7,64.1,,
313,Dallas Cowboys ,DST24,6,185,293,258.0,42.7,210.0,-103.0
314,Vernon Davis WAS ,TE38,5,190,334,239.3,31.4,334.0,+20.0
315,A.J. Derby DEN ,TE39,5,188,307,240.7,28.5,,
316,Charcandrick West KC ,RB93,10,189,334,265.7,38.3,309.0,-7.0
317,Jaelen Strong HOU ,WR104,7,190,359,249.8,42.2,,
318,Phil Dawson ARI ,K19,8,191,306,256.1,32.8,282.0,-36.0
319,Orleans Darkwa NYG ,RB94,8,191,258,224.5,33.5,,
320,Phillip Dorsett IND ,WR105,11,195,330,240.5,31.3,313.0,-7.0
321,Donnel Pumphrey PHI ,RB95,10,192,346,250.7,31.8,263.0,-58.0
322,Lance Kendricks GB ,TE40,8,192,332,269.5,46.1,,
323,Will Tye NYG ,TE41,8,196,381,268.6,67.1,,
324,Josh Lambo LAC ,K20,9,196,314,240.7,34.3,297.0,-27.0
325,Tarik Cohen CHI ,RB96,9,194,344,271.9,46.6,,
326,Carlos Henderson DEN ,WR106,5,194,328,263.3,48.8,228.0,-98.0
327,Dorial Green-Beckham FA ,WR107,,195,351,254.5,55.6,,
328,Detroit Lions ,DST25,7,195,338,246.6,38.4,288.0,-40.0
329,Markus Wheaton CHI ,WR108,9,195,311,250.7,32.9,,
330,Miami Dolphins ,DST26,11,196,321,242.7,27.5,258.0,-72.0
331,Brian Quick WAS ,WR109,5,197,358,262.5,46.6,,
332,Blair Walsh SEA ,K21,6,197,320,238.4,31.1,219.0,-113.0
333,Lance Dunbar LAR ,RB97,8,197,312,258.8,26.3,,
334,Chris Godwin TB ,WR110,11,197,304,249.3,34.7,236.0,-98.0
335,Nick Novak HOU ,K22,7,198,313,240.8,37.2,261.0,-74.0
336,Kamar Aiken IND ,WR111,11,198,292,246.1,25.2,279.0,-57.0
337,Gary Barnidge FA ,TE42,,198,379,260.4,45.2,,
338,Ryan Succop TEN ,K23,8,200,347,251.3,67.7,295.0,-43.0
339,Matt Moore MIA ,QB40,11,200,284,242.0,34.3,,
340,Mike Nugent NYG ,K24,8,201,377,259.6,50.7,,
341,Demarcus Robinson KC ,WR112,10,201,290,253.8,34.2,,
342,Roberto Aguayo TB ,K25,11,204,348,259.7,44.3,274.0,-68.0
343,Albert Wilson KC ,WR113,10,205,304,257.5,28.5,,
344,Chicago Bears ,DST27,9,208,279,243.5,35.5,285.0,-59.0
345,Damien Williams MIA ,RB98,11,211,355,264.7,34.8,328.0,-17.0
346,Andre Holmes BUF ,WR114,6,211,352,274.4,45.7,,
347,Leonte Carroo MIA ,WR115,11,211,337,266.2,53.5,,
348,Dontrelle Inman LAC ,WR116,9,212,344,260.3,26.5,320.0,-28.0
349,Patrick Mahomes KC ,QB41,10,212,288,250.0,38.0,321.0,-28.0
350,Aldrick Rosas NYG ,K26,8,213,374,293.5,80.5,287.0,-63.0
351,Kapri Bibbs SF ,RB99,11,213,361,287.0,74.0,,
352,Maxx Williams BAL ,TE43,10,213,326,261.8,45.1,,
353,Brock Osweiler CLE ,QB42,9,214,372,262.4,52.3,314.0,-39.0
354,Washington Redskins ,DST28,5,214,357,285.3,64.7,262.0,-92.0
355,Jordan Leggett NYJ ,TE44,11,214,356,289.8,56.4,,
356,Chad Williams ARI ,WR117,8,214,316,246.9,26.7,,
357,George Kittle SF ,TE45,11,217,362,265.2,51.0,341.0,-16.0
358,Sammie Coates PIT ,WR118,9,218,311,252.9,28.8,,
359,Corey Grant JAC ,RB100,8,221,346,283.5,62.5,,
360,Brandon Coleman NO ,WR119,5,221,330,270.4,39.8,,
361,Cameron Artis-Payne CAR ,RB101,11,222,371,265.6,56.7,330.0,-31.0
362,Vincent Jackson FA ,WR120,,222,296,254.6,27.8,,
363,Adam Humphries TB ,WR121,11,224,317,286.3,37.4,337.0,-26.0
364,Adam Shaheen CHI ,TE46,9,227,341,286.7,46.7,,
365,Seth DeValve CLE ,TE47,9,227,325,277.7,33.9,,
366,Jake Butt DEN ,TE48,5,228,366,287.6,51.5,,
367,Bruce Ellington FA ,WR122,,228,352,269.3,46.6,,
368,Kenneth Farrow LAC ,RB102,9,230,349,303.7,52.6,,
369,Benny Cunningham CHI ,RB103,9,232,328,278.8,33.0,,
370,Josh Brown FA ,K27,,233,349,272.7,54.0,,
371,Rashard Higgins CLE ,WR123,9,233,345,281.3,41.1,,
372,Stevie Johnson FA ,WR124,,234,247,239.7,5.4,,
373,New Orleans Saints ,DST29,5,234,240,237.0,3.0,292.0,-81.0
374,Dede Westbrook JAC ,WR125,8,235,376,279.0,51.6,,
375,Malcolm Brown LAR ,RB104,8,235,370,289.7,58.0,,
376,Pharoh Cooper LAR ,WR126,8,237,345,305.7,48.7,,
377,Ryan Griffin HOU ,TE49,7,237,281,260.3,18.1,,
378,Jermaine Kearse SEA ,WR127,6,238,309,275.1,22.8,307.0,-71.0
379,Dan Carpenter FA ,K28,,240,379,324.0,60.3,,
380,Ryan Switzer DAL ,WR128,6,240,369,309.0,53.0,290.0,-90.0
381,Teddy Bridgewater MIN ,QB43,9,242,253,247.5,5.5,298.0,-83.0
382,Clive Walford OAK ,TE50,10,244,380,318.0,59.2,,
383,Josh Hill NO ,TE51,5,245,316,278.8,25.2,,
384,Matt Dayes FA ,RB105,,247,367,317.3,51.1,,
385,Chester Rogers IND ,WR129,11,247,251,249.0,2.0,,
386,Elijah McGuire NYJ ,RB106,11,248,284,266.0,18.0,,
387,Chad Hansen NYJ ,WR130,11,249,361,301.7,46.0,,
388,Cordarrelle Patterson OAK ,WR131,10,249,341,290.5,37.6,340.0,-48.0
389,Marcedes Lewis JAC ,TE52,8,251,368,317.3,49.0,,
390,Xavier Grimble PIT ,TE53,9,254,382,320.5,55.8,,
391,Victor Cruz CHI ,WR132,9,254,371,292.4,41.1,278.0,-113.0
392,Kerwynn Williams ARI ,RB107,8,256,357,306.5,50.5,,
393,Michael Campanaro BAL ,WR133,10,257,375,301.0,52.6,,
394,Shaun Draughn NYG ,RB108,8,263,378,307.0,50.7,331.0,-63.0
395,Ronnie Hillman DAL ,RB109,6,267,388,327.5,60.5,,
396,Bobby Rainey BAL ,RB110,10,268,285,276.5,8.5,,
397,Kenjon Barner LAC ,RB111,9,269,385,327.0,58.0,308.0,-89.0
398,Virgil Green DEN ,TE54,5,283,323,297.3,18.2,329.0,-69.0
399,Trey Burton PHI ,TE55,10,288,383,335.5,47.5,,
400,Amara Darboh SEA ,WR134,6,297,386,341.5,44.5,,
401,Jaron Brown ARI ,WR135,8,297,333,315.0,18.0,,
402,Travaris Cadet NO ,RB112,5,367,387,377.0,10.0,,
