1,Antonio Brown,PIT,8,1,2,1.0630630630631,0.24307635249067,1,
2,Odell Beckham Jr.,NYG,8,1,4,2.3333333333333,0.6199874066337,2,
3,Julio Jones,ATL,11,1,4,2.6666666666667,0.54248898080449,3,
4,A.J. Green,CIN,9,2,10,4.7207207207207,1.0498491626636,5,
5,DeAndre Hopkins,HOU,9,3,12,5.1351351351351,1.5566566534382,4,
6,Allen Robinson,JAC,5,4,13,6.3783783783784,1.5130308110571,7,
7,Dez Bryant,DAL,7,4,17,8.4504504504505,2.7270375925771,6,
8,Mike Evans,TB,6,4,18,9.3423423423423,2.2320172086565,10,
9,Brandon Marshall,NYJ,11,4,21,9.5855855855856,2.8678662956146,8,
10,Jordy Nelson,GB,4,6,18,10.72972972973,2.7409012325499,9,
11,Alshon Jeffery,CHI,9,6,18,11.144144144144,2.5392303822571,12,
12,Keenan Allen,SD,11,5,19,11.351351351351,2.9274982359683,11,
13,Brandin Cooks,NO,5,6,21,13.540540540541,2.9737099823566,14,
14,Amari Cooper,OAK,10,5,20,13.801801801802,2.9919405851758,13,
15,Sammy Watkins,BUF,10,6,26,14.495495495495,3.1275407656769,15,
16,T.Y. Hilton,IND,10,7,38,15.405405405405,3.4676844790807,17,
17,Demaryius Thomas,DEN,11,8,27,16.810810810811,3.3705494874116,16,
18,Randall Cobb,GB,4,10,25,18.333333333333,2.80390118618,19,
19,Jeremy Maclin,KC,5,14,29,20.279279279279,2.7743067348331,24,
20,Eric Decker,NYJ,11,15,32,21.675675675676,3.2331675321904,23,
21,Jarvis Landry,MIA,8,9,33,22.225225225225,4.1583188839078,20,
22,Donte Moncrief,IND,10,14,123,24.45045045045,10.405939692223,26,
23,Julian Edelman,NE,9,14,40,23.954954954955,4.2050749848964,18,
24,Doug Baldwin,SEA,5,18,33,24.09009009009,3.4525080309241,22,
25,Golden Tate,DET,10,14,46,24.603603603604,4.8104227666829,25,
26,Michael Floyd,ARI,9,15,45,25.540540540541,4.4717003714829,27,
27,Kelvin Benjamin,CAR,7,17,124,28.036036036036,10.707350281594,21,
28,Larry Fitzgerald,ARI,9,19,40,29.612612612613,3.8931012468724,28,
29,Jordan Matthews,PHI,4,12,42,29.927927927928,4.571182179407,30,
30,Emmanuel Sanders,DEN,11,20,50,31.216216216216,4.7351577604462,29,
31,John Brown,ARI,9,22,65,31.747747747748,5.7460812631144,32,
32,Marvin Jones,DET,10,21,169,33.045045045045,14.214183620207,35,
33,DeSean Jackson,WAS,9,18,47,33.783783783784,4.8923647175806,33,
34,Allen Hurns,JAC,5,19,77,34.477477477477,7.0606725132655,31,
35,Tyler Lockett,SEA,5,15,64,34.675675675676,5.9413987526556,34,
36,Michael Crabtree,OAK,10,27,48,35.27027027027,4.0021299418058,36,
37,Josh Gordon,CLE,13,11,168,38.330275229358,15.334230489167,37,
38,Sterling Shepard,NYG,8,23,70,40.954128440367,6.5572780785946,39,
39,Devante Parker,MIA,8,17,64,42.387387387387,9.093281522637,38,
40,Kevin White,CHI,9,27,63,42.486486486486,6.2972392991181,40,
41,Stefon Diggs,MIN,6,32,55,42.801801801802,4.8319876719233,41,
42,Willie Snead,NO,5,32,72,43.081081081081,5.6682061530458,43,
43,Corey Coleman,CLE,13,28,64,43.872727272727,6.0679622023589,46,
44,Vincent Jackson,TB,6,32,61,45.369369369369,5.7905295902567,48,
45,Torrey Smith,SF,8,20,74,45.864864864865,9.0429271415867,44,
46,Tavon Austin,LA,8,24,82,45.810810810811,7.7337606827171,42,
47,Travis Benjamin,SD,11,33,113,47.306306306306,8.9772412873556,47,
48,Devin Funchess,CAR,7,34,149,50.660550458716,11.805161507964,49,
49,Kamar Aiken,BAL,8,32,144,51.357798165138,12.648039290903,50,
50,Markus Wheaton,PIT,8,36,70,50.390909090909,6.2683845309696,45,
51,Steve Smith,BAL,8,31,93,53.467289719626,10.330354290013,52,
52,Michael Thomas,NO,5,39,265,54.504761904762,21.688761105159,51,
53,Mohamed Sanu,ATL,11,38,77,54.459459459459,7.4492684008442,56,
54,Tajae Sharpe,TEN,13,37,322,58.066666666667,27.809647749235,58,
55,Phillip Dorsett,IND,10,43,285,56.321100917431,22.788972358869,62,
56,Rishard Matthews,TEN,13,36,104,55.822429906542,9.5053483067167,69,
57,Mike Wallace,BAL,8,35,85,58,8.3336391381199,71,
58,Laquon Treadwell,MIN,6,38,270,64.128440366972,23.165579067462,54,
59,Will Fuller,HOU,9,42,89,59.932692307692,9.3964645797041,60,
60,Tyler Boyd,CIN,9,37,288,61.038095238095,23.546478377688,63,
61,Chris Hogan,NE,9,37,125,62.8,10.831523658373,70,
62,Dorial Green-Beckham,PHI,4,40,263,67.048076923077,22.557354168231,53,
63,Pierre Garcon,WAS,9,47,91,62.451923076923,7.6972520167569,72,
64,Kenny Stills,MIA,8,42,105,68.442105263158,14.866929594502,78,
65,Sammie Coates,PIT,8,47,280,67.552380952381,23.305826352011,68,
66,Anquan Boldin,DET,10,35,94,65.99,10.134589286202,73,
67,Terrance Williams,DAL,7,46,83,63.61320754717,7.1368968928247,66,
68,Josh Doctson,WAS,9,44,330,70.445544554455,27.444805184846,57,
69,Kendall Wright,TEN,13,46,95,69.19387755102,10.852121172572,77,
70,Ted Ginn,CAR,7,49,90,67.970873786408,8.1912293974911,55,
71,Breshad Perriman,BAL,8,46,275,72.525773195876,22.764184558841,82,
72,Robert Woods,BUF,10,53,104,73.460674157303,10.595797534316,93,
73,Nelson Agholor,PHI,4,53,240,74.656565656566,19.006198678465,74,
74,Davante Adams,GB,4,40,102,75.551020408163,9.458958014172,65,
75,Brandon LaFell,CIN,9,51,175,75.440860215054,14.161482187774,80,
76,Eli Rogers,PIT,8,46,277,75.333333333333,26.037899727555,83,
77,Mike Thomas,LA,8,50,131,88.28,21.517471970471,,
78,Kenny Britt,LA,8,53,100,74.666666666667,9.6465307523252,79,
79,Malcolm Mitchell,NE,9,42,266,87.924528301887,28.100123585711,97,
80,James Jones,FA,,46,141,91.6875,24.09543201003,67,
81,Terrelle Pryor,CLE,13,54,290,75.866666666667,26.616953661571,64,
82,Charles Johnson,MIN,6,51,120,83.04347826087,12.027064627492,91,
83,Devin Smith,NYJ,11,52,259,103.61290322581,33.162043420594,,
84,Andre Johnson,TEN,13,52,172,89.441860465116,17.490598571779,81,
85,Jermaine Kearse,SEA,5,57,123,78.258823529412,11.304505027202,75,
86,Jamison Crowder,WAS,9,57,256,79.619047619048,21.976667693317,99,
87,Rueben Randle,FA,,58,140,86.617647058824,17.23712598175,92,
88,Jaelen Strong,HOU,9,56,283,83.104651162791,24.517212306804,89,
89,Danny Amendola,NE,9,56,118,84.287671232877,10.197339771355,61,
90,Brian Quick,LA,8,58,114,91.611111111111,10.485292462525,120,
91,Eddie Royal,CHI,9,57,108,88.514705882353,9.351773419516,100,
92,Victor Cruz,NYG,8,58,154,84.1875,13.789573733441,59,
93,Seth Roberts,OAK,10,59,244,83.466666666667,20.924201829992,94,
94,Brandon Coleman,NO,5,59,132,91.4,11.776092885009,104,
95,Justin Hardy,ATL,11,60,148,88.793650793651,12.290348168391,,
96,Darrius Heyward-Bey,PIT,8,60,114,86.982142857143,11.844967393413,95,
97,Pharoh Cooper,LA,8,61,319,93.766666666667,31.135385371346,87,
98,Jeff Janis,GB,4,62,126,88.365079365079,13.015621368067,90,
99,TJ Jones,DET,10,63,130,101.80769230769,12.569863932833,121,
100,Braxton Miller,HOU,9,63,108,84.537037037037,10.800742366398,88,
101,Dontrelle Inman,SD,11,64,138,99.791666666667,16.306898250604,108,
102,Ty Montgomery,GB,4,65,227,100.05,24.18362048991,98,
103,Chris Conley,KC,5,66,262,85.928571428571,26.702633058275,128,
104,Jaron Brown,ARI,9,66,124,99.384615384615,16.098439778861,,
105,Marqise Lee,JAC,5,66,118,91.323529411765,13.665587067382,85,
106,Quinton Patton,SF,8,66,110,84.925,10.975854180883,84,
107,DeAndre Smelter,FA,,67,250,98.5,31.065023970467,118,
108,Tyrell Williams,SD,11,67,237,88.604651162791,25.192412603506,,
109,Leonte Carroo,MIA,8,69,250,97.121951219512,26.294945375306,131,
110,Cole Beasley,DAL,7,70,107,87,8.0236718742,76,
111,Quincy Enunwa,NYJ,11,71,135,97.611111111111,17.823638763323,,
112,Josh Huff,PHI,4,71,132,106.73333333333,13.930621745716,,
113,Nate Washington,FA,,72,147,95.086956521739,17.910193948112,102,
114,Marques Colston,FA,,73,127,95.4,18.990523952751,,
115,J.J. Nelson,ARI,9,74,253,95.028571428571,28.638122159393,105,
116,Albert Wilson,KC,5,74,141,94.955555555556,10.206654812873,117,
117,Philly Brown,CAR,7,74,134,98.9375,11.968546016539,110,
118,Rod Streater,SF,8,75,123,96,15.536557385232,,
119,Cody Latimer,DEN,11,75,122,97.909090909091,10.858214698848,137,
120,Dwayne Harris,NYG,8,76,166,112.88888888889,24.709172585834,109,
121,Adam Humphries,TB,6,76,160,101.26666666667,18.883737859745,133,
122,Jared Abbrederis,GB,4,76,133,98.04347826087,13.992166320355,86,
123,Harry Douglas,TEN,13,76,132,112.14285714286,16.847454843206,138,
124,Jeremy Kerley,SF,8,76,127,100.73333333333,13.925835303094,,
125,Jarius Wright,MIN,6,76,119,99.8,13.531198517993,122,
126,Andrew Hawkins,CLE,13,77,123,102.45,13.226772092994,130,
127,Rashad Greene,JAC,5,78,264,106.57142857143,36.0800319773,125,
128,Rashard Higgins,CLE,13,81,292,112.4,43.530908559321,,
129,Cecil Shorts,FA,,83,155,105.14285714286,17.630562517795,107,
130,Marquise Goodwin,BUF,10,83,137,107.5,17.392527130926,,
131,Tavarres King,NYG,8,83,115,99,16,,
132,Chris Givens,FA,,83,107,95,12,,
133,Justin Hunter,MIA,8,85,150,118,22.424476423256,,
134,Taylor Gabriel,ATL,11,85,141,116.2,22.426769718352,,
135,Cordarrelle Patterson,MIN,6,87,124,102.76923076923,11.800611758287,103,
136,Robby Anderson,NYJ,11,88,281,184.5,96.5,136,
137,Roddy White,FA,,88,128,107.25,14.37663034233,111,
138,Brian Hartline,FA,,89,142,108.28571428571,18.092731655986,129,
139,Devin Hester,BAL,8,89,109,99,10,119,
140,Ryan Grant,WAS,9,90,130,115.5,15.190457530963,,
141,Andre Holmes,OAK,10,90,121,108.625,9.8987057234772,,
142,Bennie Fowler,DEN,11,91,318,128.33333333333,67.634639382823,,
143,Paul Richardson,SEA,5,92,127,106.35714285714,10.734504731786,115,
144,Chris Moore,BAL,8,92,125,110.85714285714,10.493924384118,,
145,Brice Butler,DAL,7,93,126,106.375,10.451525008342,126,
146,Andre Roberts,DET,10,95,118,106.5,11.5,106,
147,Adam Thielen,MIN,6,96,142,115,19.266551326068,112,
148,Louis Murphy,TB,6,98,139,113.75,15.5141064841,,
149,Kenny Bell,FA,,99,151,116.125,16.966419038795,,
150,Paul Turner,FA,,100,316,172.33333333333,101.58849453665,,
151,Roger Lewis,NYG,8,101,259,157.66666666667,71.820764561666,,
152,Moritz Boehringer,MIN,6,102,269,185.5,83.5,,
153,Keshawn Martin,FA,,102,149,116.25,19.070592544544,114,
154,Tyreek Hill,KC,5,103,251,142.75,62.539487525882,116,
155,Marquess Wilson,CHI,9,103,136,112.83333333333,10.196677018628,123,
156,Ricardo Louis,CLE,13,106,292,169.5,72.199376728612,,
157,Jordan Norwood,DEN,11,107,169,127.5,21.746647251166,,
158,Daniel Braverman,CHI,9,108,312,162.5,86.502890125128,,
159,Kolby Listenbee,BUF,10,109,279,165.66666666667,80.138768534475,,
160,Charone Peake,NYJ,11,111,280,175.66666666667,74.477438791146,,
161,Aaron Burbridge,SF,8,112,293,182,79.376738826099,127,
162,Dezmin Lewis,BUF,10,112,266,171.66666666667,67.480038200608,,
163,Quan Bray,IND,10,113,286,176.33333333333,77.855992419052,,
164,Leonard Hankerson,FA,,114,172,135,26.242459234353,135,
165,Jerome Simpson,FA,,114,160,137,23,,
166,Kenbrell Thompkins,FA,,114,135,124.5,10.5,,
167,Mike Thomas,FA,,115,328,221.5,106.5,96,
168,Demarcus Robinson,KC,5,115,254,156.5,57.360700832539,,
169,Corey Fuller,DET,10,115,153,135.33333333333,15.627610892975,,
170,Jordan Payton,CLE,13,116,133,124.33333333333,6.9442222186666,,
171,Greg Salas,BUF,10,119,278,158,60.521070710952,,
172,Bradley Marquez,LA,8,119,246,182.5,63.5,,
173,Myles White,NYJ,11,122,125,123.5,1.5,,
174,De'Anthony Thomas,KC,5,123,133,128,5,101,
175,Lucky Whitehead,DAL,7,126,236,181,55,139,
176,Arrelious Benn,JAC,5,127,174,150.5,23.5,,
177,Kenny Lawler,FA,,130,297,213.5,83.5,,
178,Cody Core,CIN,9,131,289,210,79,,
179,Josh Bellamy,CHI,9,131,143,137,6,,
180,James Wright,CIN,9,132,174,153,21,,
181,Brenton Bersin,CAR,7,135,310,222.5,87.5,,
182,Duke Williams,BUF,10,136,327,231.5,95.5,,
183,Trevor Davis,GB,4,136,143,139.5,3.5,,
184,Eric Weems,ATL,11,138,173,155.5,17.5,,
185,Donteea Dye,TB,6,139,153,146,7,,
186,Keith Mumphery,HOU,9,140,282,211,71,,
187,Devin Fuller,ATL,11,142,255,198.5,56.5,,
188,Tre McBride,TEN,13,143,268,205.5,62.5,,
189,Devon Cajuste,GB,4,145,296,220.5,75.5,,
