1,Todd Gurley,LA,  at  SF,1,6,1.3571428571429,0.81127262082861,,
2,Adrian Peterson,MIN,  at  TEN,1,10,3.0178571428571,1.8174852271808,,
3,Lamar Miller,HOU,  vs.  CHI,1,12,3.8571428571429,1.7971065179156,,
4,David Johnson,ARI,  vs.  NE,1,13,4.1071428571429,2.2334995876792,,
5,Ezekiel Elliott,DAL,  vs.  NYG,1,10,4.4821428571429,1.9456092640002,,
6,Mark Ingram,NO,  vs.  OAK,4,14,7.6964285714286,2.1457569664768,,
7,Devonta Freeman,ATL,  vs.  TB,4,28,8.1071428571429,3.4572830550085,,
8,Doug Martin,TB,  at  ATL,2,21,8.7678571428571,2.8908171819733,,
9,Eddie Lacy,GB,  at  JAC,5,15,9.625,2.1593856599902,,
10,LeSean McCoy,BUF,  at  BAL,5,16,10.196428571429,2.166462248337,,
11,DeAngelo Williams,PIT,  at  WAS,1,41,11.142857142857,6.566768534035,,
12,Latavius Murray,OAK,  at  NO,3,20,11.321428571429,2.9526449574742,,
13,C.J. Anderson,DEN,  vs.  CAR,11,26,14.660714285714,2.4442117171733,,
14,Ryan Mathews,PHI,  vs.  CLE,9,34,15.446428571429,4.4074597593866,,
15,Carlos Hyde,SF,  vs.  LA,10,25,15.678571428571,2.9283536504392,,
16,DeMarco Murray,TEN,  vs.  MIN,8,31,18.125,3.5003188630262,,
17,Matt Forte,NYJ,  vs.  CIN,13,28,19.214285714286,2.6098322723493,,
18,Spencer Ware,KC,  vs.  SD,6,74,19.981818181818,14.312729120473,,
19,Frank Gore,IND,  vs.  DET,7,37,20.160714285714,4.5894941586904,,
20,Jeremy Langford,CHI,  at  HOU,12,30,21.053571428571,3.424802616091,,
21,Thomas Rawls,SEA,  vs.  MIA,7,43,21.196428571429,7.1947888950891,,
22,Rashad Jennings,NYG,  at  DAL,11,37,21.660714285714,4.774473739565,,
23,Melvin Gordon,SD,  at  KC,11,39,24.160714285714,4.9489421153641,,
24,Jonathan Stewart,CAR,  at  DEN,14,34,24.267857142857,3.720076186953,,
25,Jeremy Hill,CIN,  at  NYJ,10,39,24.821428571429,5.4152797805876,,
26,Ameer Abdullah,DET,  at  IND,12,35,25.482142857143,4.0355167461136,,
27,Duke Johnson,CLE,  at  PHI,19,38,26.857142857143,3.2095202769516,,
28,Giovani Bernard,CIN,  at  NYJ,17,39,27.75,3.7237174206123,,
29,Matt Jones,WAS,  vs.  PIT,15,50,29.142857142857,4.9440749944778,,
30,Arian Foster,MIA,  at  SEA,17,42,30.410714285714,5.0842079932244,,
31,Danny Woodhead,SD,  at  KC,18,40,30.642857142857,3.7816689976997,,
32,Chris Ivory,JAC,  vs.  GB,18,44,32.642857142857,4.741264792936,,
33,T.J. Yeldon,JAC,  vs.  GB,19,42,33.732142857143,4.2151557818551,,
34,LeGarrette Blount,NE,  at  ARI,22,49,35.392857142857,4.658627064109,,
35,Isaiah Crowell,CLE,  at  PHI,21,56,35.732142857143,5.9326309251358,,
36,Charles Sims,TB,  at  ATL,29,44,35.642857142857,2.868726518289,,
37,Christine Michael,SEA,  vs.  MIA,15,51,36.160714285714,8.8029556434884,,
38,Derrick Henry,TEN,  vs.  MIN,23,44,36.464285714286,4.0353982177116,,
39,James White,NE,  at  ARI,23,62,38.945454545455,6.2360190734392,,
40,Bilal Powell,NYJ,  vs.  CIN,31,46,40.054545454545,2.9506127672874,,
41,Jamaal Charles,KC,  vs.  SD,3,73,33.451612903226,17.115996497669,,
42,Justin Forsett,FA,,28,77,40.333333333333,7.4206917916503,,
43,Terrance West,BAL,  vs.  BUF,20,82,43.566037735849,9.7119056171051,,
44,Theo Riddick,DET,  at  IND,27,53,42.888888888889,3.774508389214,,
45,Tevin Coleman,ATL,  vs.  TB,38,54,45.018518518519,2.9407150852505,,
46,Darren Sproles,PHI,  vs.  CLE,32,58,45.388888888889,4.084372505714,,
47,Jay Ajayi,MIA,  at  SEA,24,63,46.28,8.072273533522,,
48,Javorius Allen,BAL,  vs.  BUF,31,57,46.352941176471,4.6476792834736,,
49,DeAndre Washington,OAK,  at  NO,38,59,48.811320754717,3.6032302267448,,
50,Shane Vereen,NYG,  at  DAL,40,59,49.098039215686,3.4084951654036,,
51,Charcandrick West,KC,  vs.  SD,36,74,56.739130434783,9.5813105725331,,
52,Chris Thompson,WAS,  vs.  PIT,42,72,52.68,5.6901318086667,,
53,James Starks,GB,  at  JAC,40,60,52.673913043478,4.472400132922,,
54,Jerick McKinnon,MIN,  at  TEN,45,56,51.125,2.7051263063549,,
55,Robert Kelley,WAS,  vs.  PIT,37,95,57.461538461538,9.6923076923077,,
56,Chris Johnson,ARI,  vs.  NE,45,68,55.857142857143,4.9197643879207,,
57,Shaun Draughn,SF,  vs.  LA,43,80,57.586956521739,7.4965965812799,,
58,Devontae Booker,DEN,  vs.  CAR,29,68,55.148936170213,5.5657720054995,,
59,Kenneth Dixon,BAL,  vs.  BUF,44,58,50.714285714286,3.2826072265932,,
60,Alfred Morris,DAL,  vs.  NYG,36,72,56.574468085106,5.6784200711378,,
61,C.J. Spiller,NO,  vs.  OAK,41,82,60.227272727273,6.3491718728567,,
62,Jordan Howard,CHI,  at  HOU,43,81,59.619047619048,7.6592688354027,,
63,Mike Gillislee,BUF,  at  BAL,43,77,62.375,6.2796795300397,,
64,C.J. Prosise,SEA,  vs.  MIA,45,76,60.434782608696,6.1631872539015,,
65,Reggie Bush,BUF,  at  BAL,45,93,66.175,8.4790550770708,,
66,Ka'Deem Carey,CHI,  at  HOU,46,80,65.829268292683,5.4678770974126,,
67,Darren McFadden,DAL,  vs.  NYG,47,71,62.434782608696,5.131540043068,,
68,Lance Dunbar,DAL,  vs.  NYG,48,78,69.205882352941,6.038013949698,,
69,Tim Hightower,NO,  vs.  OAK,48,72,64.333333333333,5.9348312715883,,
70,Josh Ferguson,IND,  vs.  DET,50,89,68.757575757576,8.1984119047174,,
71,Benny Cunningham,LA,  at  SF,50,84,66.117647058824,6.5921731928738,,
72,Tyler Ervin,HOU,  vs.  CHI,51,83,73.678571428571,7.6113335204275,,
73,Paul Perkins,NYG,  at  DAL,53,105,69.74358974359,9.108232254727,,
74,Andre Ellington,ARI,  vs.  NE,53,79,68.611111111111,5.677821265326,,
75,Zach Zenner,DET,  at  IND,53,78,66.552631578947,5.280038718065,,
76,Robert Turbin,IND,  vs.  DET,55,86,76.777777777778,7.4003670245985,,
77,Mike Tolbert,CAR,  at  DEN,55,82,72,7.7643875666864,,
78,Cameron Artis-Payne,CAR,  at  DEN,57,83,72.756756756757,4.5642879638021,,
79,Fitzgerald Toussaint,PIT,  at  WAS,57,78,71.64,5.8095094457278,,
80,Orleans Darkwa,NYG,  at  DAL,59,106,76.681818181818,8.9462351839722,,
81,Wendell Smallwood,PHI,  vs.  CLE,60,85,73.333333333333,6.2603449738748,,
82,Kenjon Barner,PHI,  vs.  CLE,63,100,77,10.13245610238,,
83,Alfred Blue,HOU,  vs.  CHI,63,83,76.58064516129,5.9393395611361,,
84,Ronnie Hillman,FA,,63,81,75.894736842105,4.8978484733187,,
85,Knile Davis,KC,  vs.  SD,65,101,79.625,10.439558180306,,
86,Kenneth Farrow,SD,  at  KC,66,103,84.5,18.5,,
87,Kenyan Drake,MIA,  at  SEA,66,102,77.535714285714,7.2085373137747,,
88,Jonathan Grimes,HOU,  vs.  CHI,66,100,82.823529411765,6.6707023540399,,
89,Andre Williams,SD,  at  KC,67,105,83.352941176471,7.5298713095056,,
90,Brandon Bolden,NE,  at  ARI,68,101,85.666666666667,13.572848714335,,
91,Denard Robinson,JAC,  vs.  GB,69,91,83.2,7.7562877718661,,
92,Keith Marshall,WAS,  vs.  PIT,69,81,76.125,3.9508701573198,,
93,Fozzy Whittaker,CAR,  at  DEN,70,104,90.5,12.6984250992,,
94,Jonathan Williams,BUF,  at  BAL,70,97,85.5,9.9624294225856,,
95,Dexter McCluster,FA,,70,92,79.166666666667,7.1511459843083,,
96,Matt Asiata,MIN,  at  TEN,70,90,80,8.1649658092773,,
97,Bobby Rainey,NYG,  at  DAL,71,99,85,14,,
98,Khiry Robinson,FA,,71,84,79.285714285714,4.1991252733426,,
99,Kyle Juszczyk,BAL,  vs.  BUF,74,92,81.333333333333,7.7172246018602,,
100,David Cobb,FA,,74,82,78.428571428571,2.321153829896,,
101,Jordan Todman,IND,  vs.  DET,74,80,77,3,,
102,Antonio Andrews,TEN,  vs.  MIN,75,99,91.75,9.7819987732569,,
103,Kapri Bibbs,DEN,  vs.  CAR,75,77,76.333333333333,0.94280904158206,,
104,D.J. Foster,NE,  at  ARI,76,90,83,7,,
105,Marcel Reece,OAK,  at  NO,78,79,78.5,0.5,,
106,Malcolm Brown,LA,  at  SF,80,96,85.666666666667,7.3181661333667,,
107,Jalen Richard,OAK,  at  NO,82,92,87,5,,
108,Mike Davis,SF,  vs.  LA,83,97,89.666666666667,5.7348835113618,,
109,Alex Collins,SEA,  vs.  MIA,85,88,86.5,1.5,,
110,Rex Burkhead,CIN,  at  NYJ,86,98,90.333333333333,5.4365021434334,,
111,Terron Ward,ATL,  vs.  TB,87,110,97.666666666667,9.4633797110523,,
112,Patrick DiMarco,ATL,  vs.  TB,88,102,93,6.3770421565697,,
113,Taiwan Jones,OAK,  at  NO,90,100,94.333333333333,4.1899350299922,,
114,Damien Williams,MIA,  at  SEA,93,109,102.25,6.0570207197929,,
115,Mike James,TB,  at  ATL,94,108,102.66666666667,6.1824123303305,,
116,Darius Jackson,DAL,  vs.  NYG,94,99,96,2.1602468994693,,
117,Zach Line,MIN,  at  TEN,98,107,102.5,4.5,,
118,Aaron Ripkowski,GB,  at  JAC,104,109,106.5,2.5,,
119,Anthony Sherman,KC,  vs.  SD,108,110,109,1,,
